timestamp,gesture,accelX,accelY,accelZ,gyroX,gyroY,gyroZ
97,tap,0.01,-0.03,0.99,0.43,-0.43,0.49
98,tap,0.02,-0.03,0.99,0.18,-0.06,0.61
99,tap,0.02,-0.03,0.99,0.12,0.06,0.73
100,tap,0.02,-0.03,0.99,0.37,-0.12,0.73
101,tap,0.02,-0.02,0.99,0.55,-0.43,0.43
102,tap,0.01,-0.02,0.99,0.61,-0.61,0.18
103,tap,0.01,-0.02,0.99,0.55,-0.55,0.12
104,tap,0.01,-0.02,0.99,0.43,-0.49,0.31
105,tap,0.02,-0.02,0.99,0.43,-0.55,0.49
106,tap,0.01,-0.03,1.00,0.49,-0.92,0.61
107,tap,0.01,-0.01,1.00,0.61,-1.46,0.61
108,tap,-0.00,-0.02,1.00,0.73,-2.20,1.46
109,tap,-0.01,-0.06,1.00,0.98,-3.23,4.15
110,tap,0.02,-0.06,1.00,1.22,-4.52,6.65
111,tap,0.04,-0.03,0.99,1.04,-5.31,6.04
112,tap,0.03,-0.02,0.98,0.67,-4.88,3.23
113,tap,0.02,-0.02,0.98,0.67,-2.87,2.01
114,tap,-0.00,-0.01,0.98,0.67,-1.71,2.01
115,tap,-0.01,-0.00,0.97,0.49,-0.12,1.04
116,tap,-0.00,-0.01,0.98,0.49,1.16,0.06
117,tap,0.00,-0.02,0.99,0.49,1.65,-0.31
118,tap,0.01,-0.02,0.99,0.49,1.53,-0.24
